LOGOTIME,trap-xcor,trap-ycor
2010-01-01 12:00:13.075,-1,-13
2010-01-01 12:00:13.126,1,-7
2010-01-01 12:00:13.155,2,-12
2010-01-01 12:00:13.189,12,0
2010-01-01 12:00:13.192,8,-9
2010-01-01 12:00:13.208,-9,-8
2010-01-01 12:00:13.225,-3,-10
2010-01-01 12:00:13.256,2,-11
2010-01-01 12:00:13.263,-7,-10
2010-01-01 12:00:13.263,-15,-6
2010-01-01 12:00:13.305,4,-14
2010-01-01 12:00:13.334,-10,6
2010-01-01 12:00:13.346,13,-8
2010-01-01 12:00:13.353,-16,-15
2010-01-01 12:00:13.353,-12,1
2010-01-01 12:00:13.364,14,-10
2010-01-01 12:00:13.381,6,-10
2010-01-01 12:00:13.386,8,-11
2010-01-01 12:00:13.386,12,-12
2010-01-01 12:00:13.393,3,-14
2010-01-01 12:00:13.414,-6,-8
2010-01-01 12:00:13.427,8,-8
2010-01-01 12:00:13.449,6,-15
2010-01-01 12:00:13.457,-3,-3
2010-01-01 12:00:13.464,-11,-9
2010-01-01 12:00:13.474,6,-9
2010-01-01 12:00:13.482,-11,4
2010-01-01 12:00:13.496,-1,-9
2010-01-01 12:00:13.505,9,-13
2010-01-01 12:00:13.512,15,-13
2010-01-01 12:00:13.528,10,-16
2010-01-01 12:00:13.545,-1,-7
2010-01-01 12:00:13.577,-7,-8
2010-01-01 12:00:13.610,5,-9
2010-01-01 12:00:13.630,-15,0
2010-01-01 12:00:13.640,13,-13
2010-01-01 12:00:13.687,-15,-7
2010-01-01 12:00:13.689,-2,-11
2010-01-01 12:00:13.732,9,-10
2010-01-01 12:00:13.733,-3,-8
2010-01-01 12:00:13.746,7,-11
2010-01-01 12:00:13.771,-15,-12
2010-01-01 12:00:13.787,-2,-5
2010-01-01 12:00:13.815,-11,-13
2010-01-01 12:00:13.837,14,-14
2010-01-01 12:00:13.842,3,-9
2010-01-01 12:00:13.857,10,-11
2010-01-01 12:00:13.865,12,-9
2010-01-01 12:00:13.880,11,-9
2010-01-01 12:00:13.930,-11,9
2010-01-01 12:00:13.930,1,-15
2010-01-01 12:00:13.985,-15,-11
2010-01-01 12:00:13.991,2,-15
2010-01-01 12:00:14.047,6,-11
2010-01-01 12:00:14.076,-15,4
2010-01-01 12:00:14.095,11,-15
2010-01-01 12:00:14.118,15,-15
2010-01-01 12:00:14.148,-14,0
2010-01-01 12:00:14.150,-14,1
2010-01-01 12:00:14.175,13,-12
2010-01-01 12:00:14.185,-3,-14
2010-01-01 12:00:14.214,-16,-1
2010-01-01 12:00:14.218,-11,6
2010-01-01 12:00:14.243,-12,6
2010-01-01 12:00:14.264,-15,-3
2010-01-01 12:00:14.276,-14,-10
2010-01-01 12:00:14.280,-10,-11
2010-01-01 12:00:14.309,9,-11
2010-01-01 12:00:14.341,-10,-15
2010-01-01 12:00:14.354,14,-12
2010-01-01 12:00:14.408,-13,5
2010-01-01 12:00:14.408,-12,-10
2010-01-01 12:00:14.455,13,-11
2010-01-01 12:00:14.523,16,-6
2010-01-01 12:00:14.536,-6,-13
2010-01-01 12:00:14.543,-12,-11
2010-01-01 12:00:14.658,-14,-15
2010-01-01 12:00:14.713,-4,-6
2010-01-01 12:00:14.739,-5,-10
2010-01-01 12:00:14.812,3,-7
2010-01-01 12:00:14.833,16,-14
2010-01-01 12:00:14.837,-11,3
2010-01-01 12:00:14.925,9,-7
2010-01-01 12:00:14.974,4,-12
2010-01-01 12:00:15.009,7,-12
2010-01-01 12:00:15.043,8,-10
2010-01-01 12:00:15.055,-12,-7
2010-01-01 12:00:15.156,7,-6
2010-01-01 12:00:15.183,2,-9
2010-01-01 12:00:15.232,-4,-12
2010-01-01 12:00:15.233,-12,-2
2010-01-01 12:00:15.233,0,-15
2010-01-01 12:00:15.247,12,-14
2010-01-01 12:00:15.277,13,-15
2010-01-01 12:00:15.299,2,-13
2010-01-01 12:00:15.326,-4,-10
2010-01-01 12:00:15.370,4,-6
2010-01-01 12:00:15.545,-16,-11
2010-01-01 12:00:15.568,-13,-8
2010-01-01 12:00:15.604,5,-14
2010-01-01 12:00:15.645,14,-15
2010-01-01 12:00:15.675,-8,-6
2010-01-01 12:00:15.683,3,-16
2010-01-01 12:00:15.715,1,-14
2010-01-01 12:00:15.733,-9,4
2010-01-01 12:00:15.830,6,-14
2010-01-01 12:00:15.905,4,-10
2010-01-01 12:00:15.965,-14,-4
2010-01-01 12:00:16.032,16,-12
2010-01-01 12:00:16.107,4,-5
2010-01-01 12:00:16.122,-13,-15
2010-01-01 12:00:16.386,-7,2
2010-01-01 12:00:16.503,-1,-12
2010-01-01 12:00:16.725,0,-11
2010-01-01 12:00:16.994,-9,-6
2010-01-01 12:00:17.043,-5,-5
2010-01-01 12:00:17.044,11,-10
2010-01-01 12:00:17.094,-6,0
2010-01-01 12:00:17.149,-2,-15
2010-01-01 12:00:17.174,-10,-3
2010-01-01 12:00:17.212,-10,-2
2010-01-01 12:00:17.312,-13,-14
2010-01-01 12:00:17.398,3,-15
2010-01-01 12:00:17.679,0,-9
2010-01-01 12:00:17.761,-12,-16
2010-01-01 12:00:18.426,-12,-5
2010-01-01 12:00:18.584,-11,-7
